comid	hhbarcode	gender	age
1	408	2	27
1	408	2	7
1	408	1	8
1	408	1	2
1	408	2	29
1	408	1	33
1	409	2	4
1	409	2	15
1	409	1	16
1	410	1	29
1	410	2	18
1	410	2	19
1	410	1	25
1	410	1	13
1	410	2	2
1	410	2	0
1	411	2	50
1	411	2	38
1	411	1	33
1	411	1	22
1	411	1	18
1	411	1	12
1	411	2	2
1	411	2	14
1	411	2	13
1	411	2	11
1	412	1	45
1	412	2	17
1	412	2	15
1	412	1	8
1	412	1	8
1	412	1	4
1	413	1	4
1	413	1	35
1	413	1	9
1	413	1	26
1	413	1	9
1	413	2	9
1	413	2	6
1	413	2	28
1	413	2	31
1	414	1	67
1	414	2	16
1	414	2	19
1	414	1	13
1	415	2	6
1	415	1	55
1	415	2	19
1	415	2	3
1	415	2	48
1	415	1	28
1	415	1	2
1	416	1	10
1	416	1	8
1	416	2	15
1	416	2	17
1	416	1	13
1	416	2	4
1	416	1	48
1	416	2	46
1	417	1	3
1	417	1	30
1	417	2	6
1	417	2	8
1	418	1	41
1	418	2	19
1	418	2	15
1	418	2	10
1	418	1	6
1	418	1	2
1	419	2	4
1	419	1	2
1	419	1	10
1	420	2	29
1	420	1	14
1	420	2	12
1	420	2	8
1	420	2	2
1	421	2	6
1	421	2	2
1	421	2	0
1	421	1	26
1	421	2	23
1	422	2	16
1	422	1	3
1	422	2	1
1	423	1	24
1	423	1	4
1	423	2	1
1	424	1	1
1	424	2	3
1	424	2	7
1	424	2	9
1	424	1	17
1	424	2	22
1	424	1	18
1	424	1	12
1	425	2	43
1	425	2	26
1	425	1	7
1	425	1	4
1	426	1	32
1	426	2	17
1	426	2	12
1	426	1	15
1	426	2	9
1	426	2	7
1	426	2	7
1	426	2	3
1	426	1	9
1	426	1	20
1	426	2	12
1	427	1	28
1	427	1	1
1	427	1	6
1	428	1	21
1	428	1	18
1	428	1	15
1	428	1	8
1	428	2	3
1	428	1	24
1	428	2	12
1	428	2	11
1	428	2	17
1	429	2	11
1	429	1	9
1	430	1	32
1	430	2	23
1	430	2	8
1	430	2	6
1	430	2	3
1	430	2	3
1	430	1	1
1	430	2	0
1	431	1	23
1	431	2	52
1	431	2	3
1	431	2	2
1	431	2	1
1	432	1	5
1	432	2	25
1	433	1	31
1	433	2	2
1	433	1	8
1	434	1	62
1	434	2	85
1	434	2	17
1	434	1	14
1	434	2	13
1	434	2	13
1	434	1	11
1	434	1	14
1	435	2	20
1	436	1	37
1	436	1	20
1	436	1	18
1	436	1	13
1	436	2	10
1	436	1	8
1	436	2	4
1	436	1	2
1	437	2	40
1	437	1	21
1	437	2	17
1	437	1	16
1	437	2	14
1	437	1	2
1	437	2	1
1	438	2	17
1	438	1	9
1	438	2	5
1	438	2	19
1	438	1	10
1	439	2	8
1	439	2	2
1	439	1	11
1	440	2	48
1	440	1	5
1	440	1	9
1	440	2	18
1	440	1	25
1	440	2	10
1	441	2	33
1	441	1	15
1	441	2	13
1	441	2	10
1	441	2	8
1	441	2	6
1	441	1	2
1	442	1	15
1	442	2	0
1	442	2	52
1	442	2	7
1	442	2	6
1	442	1	31
1	442	1	19
1	442	2	10
1	443	1	17
1	443	2	21
1	443	1	29
1	443	2	15
1	443	1	6
1	443	1	20
1	443	1	56
1	443	1	60
1	443	1	67
1	443	2	10
1	443	2	25
1	443	2	3
1	443	1	17
1	443	1	19
1	444	2	30
1	444	1	20
1	444	2	20
1	444	2	10
1	444	1	1
1	445	1	34
1	445	1	1
1	445	1	3
1	446	1	15
1	446	2	18
1	446	1	29
1	446	1	15
1	446	2	19
1	446	2	19
1	447	1	60
1	447	2	53
1	447	2	20
1	447	1	16
1	447	1	11
1	447	2	0
1	448	2	21
1	448	1	10
1	448	1	12
1	448	1	9
1	448	2	7
1	449	2	22
1	449	1	1
1	450	2	37
1	450	2	20
1	450	2	14
1	450	2	6
1	450	1	35
1	450	1	33
1	450	1	11
1	450	1	11
1	450	1	75
1	451	1	60
1	451	2	59
1	451	1	18
1	451	2	19
1	451	2	1
1	451	1	10
1	452	1	34
1	452	2	29
1	452	2	4
1	452	1	1
1	453	2	33
1	453	1	15
1	453	1	10
1	453	1	8
1	453	2	5
1	453	1	1
1	454	1	12
1	454	1	6
1	454	2	17
1	454	1	53
1	455	1	19
1	455	1	17
1	455	1	15
1	455	1	13
1	455	1	11
1	455	2	7
1	455	1	1
1	455	2	23
1	456	1	41
1	456	2	17
1	456	1	16
1	456	1	14
1	456	1	13
1	456	1	11
1	456	2	6
1	456	2	0
1	457	1	3
1	457	2	0
1	457	1	11
1	457	1	26
1	457	1	21
1	457	1	31
1	458	2	63
1	458	2	4
1	458	1	22
1	458	2	3
1	459	2	17
1	459	1	15
1	459	1	32
1	459	2	38
1	459	2	29
1	459	2	21
1	459	2	32
1	459	2	2
1	460	2	10
1	460	2	7
1	460	2	2
1	460	2	2
1	460	1	35
1	461	1	29
1	461	1	6
1	461	2	2
1	462	2	28
1	462	1	8
1	462	2	45
1	463	2	43
1	463	2	26
1	463	1	24
1	463	1	14
1	463	2	12
1	463	2	10
1	463	1	9
1	464	1	35
1	464	2	27
1	464	1	32
1	464	2	23
1	464	1	8
1	464	2	7
1	464	1	1
1	465	2	79
1	466	1	46
1	466	2	10
1	466	1	7
1	466	1	2
1	466	1	1
1	467	2	4
1	467	2	7
1	468	2	29
1	468	1	35
1	468	2	27
1	468	1	32
1	468	1	8
1	468	2	7
1	468	BLANK	1
1	469	2	21
1	469	1	16
1	469	2	13
1	469	2	1
1	470	1	36
1	470	2	31
1	470	1	31
1	470	1	13
1	470	2	6
1	470	2	6
1	470	1	6
1	470	1	2
1	470	1	2
1	471	1	17
1	471	2	12
1	471	2	9
1	471	1	7
1	471	1	4
1	471	1	2
1	471	1	56
1	472	2	38
1	472	2	35
1	472	1	37
1	472	2	16
1	472	1	25
1	472	1	20
1	472	1	9
1	473	2	55
1	473	2	43
1	473	1	7
1	473	1	20
1	473	1	14
1	473	2	18
1	473	2	9
1	473	2	35
1	473	2	39
1	473	2	22
1	473	2	3
1	473	2	20
1	473	1	2
1	473	1	27
1	473	1	4
1	473	1	3
1	473	1	37
1	473	1	2
1	474	2	3
1	474	1	7
1	474	1	1
1	474	1	33
1	475	1	36
1	475	1	20
1	475	1	10
1	475	1	6
1	475	1	3
1	475	2	1
1	476	2	54
1	476	2	52
1	476	2	41
1	476	1	29
1	476	1	14
1	476	2	16
1	477	1	13
1	477	1	12
1	478	2	53
1	478	2	18
1	478	2	20
1	478	1	17
1	478	1	10
1	478	2	1
1	479	1	6
1	479	2	6
1	479	2	42
1	479	1	10
1	480	2	10
1	481	1	19
1	481	2	13
1	481	1	20
1	481	2	45
1	481	1	8
1	481	1	8
1	482	1	36
1	482	2	10
1	482	1	7
1	482	1	6
1	482	2	4
1	482	2	2
1	482	2	0
1	483	1	35
1	483	2	10
1	483	2	9
1	483	1	7
1	483	1	6
1	483	1	5
1	483	1	3
1	484	2	73
1	484	1	10
1	485	1	25
1	485	1	20
1	485	2	4
1	485	2	1
1	486	1	45
1	486	2	18
1	486	1	14
1	486	1	11
1	486	2	7
1	486	2	1
1	486	2	18
1	487	2	25
1	487	1	26
1	487	1	21
1	487	1	11
1	487	1	3
1	487	2	1
1	488	2	30
1	488	2	7
1	488	2	5
1	488	2	3
1	488	2	1
1	488	2	29
1	488	2	3
1	488	1	1
1	489	1	40
1	489	2	39
1	489	2	15
1	489	2	11
1	490	1	47
1	490	2	3
1	490	2	10
1	490	2	10
1	490	2	8
1	491	2	2
1	491	2	26
1	491	1	1
1	491	1	25
1	491	2	40
1	491	1	0
1	491	1	30
1	491	1	8
1	491	2	48
1	491	1	19
1	492	1	56
1	492	2	52
1	492	1	33
1	492	2	23
1	492	2	25
1	492	2	27
1	492	2	16
1	492	1	12
1	492	1	12
1	492	1	9
1	492	1	3
1	493	2	45
1	493	1	9
1	494	2	18
1	494	2	3
1	495	1	30
1	495	2	22
1	495	1	10
1	495	1	7
1	495	1	5
1	495	2	1
1	496	1	3
1	496	2	1
1	497	2	54
1	497	2	11
1	498	1	63
1	498	1	15
1	498	2	14
1	499	1	47
1	499	1	30
1	499	1	20
1	499	1	5
1	499	1	2
1	499	1	0
1	500	2	35
1	500	1	14
1	500	1	31
1	501	2	29
1	501	2	24
1	501	2	30
1	501	2	3
1	501	1	1
1	502	1	46
1	502	2	40
1	502	2	13
1	502	2	6
1	502	2	10
1	502	1	13
1	502	1	13
1	502	1	9
1	502	1	2
1	503	1	25
1	503	2	4
1	503	1	30
1	503	2	28
1	503	2	25
1	503	1	24
1	503	1	22
1	503	1	18
1	503	1	11
1	504	2	48
1	504	2	50
1	504	1	14
1	504	2	10
1	504	1	2
1	505	2	20
1	505	2	6
1	505	1	4
1	505	1	2
1	506	1	56
1	506	2	52
1	506	1	33
1	506	2	23
1	506	2	25
1	506	2	16
1	506	1	12
1	506	1	12
1	506	1	9
1	506	1	2
1	507	2	15
1	507	1	1
1	507	2	3
1	508	1	45
1	508	1	17
1	508	1	15
1	508	2	15
1	509	1	47
1	509	1	18
1	509	2	17
1	509	1	18
1	509	2	13
1	509	2	11
1	509	1	8
1	509	1	5
1	509	1	2
1	510	1	15
1	510	2	12
1	510	2	1
1	510	1	27
1	511	1	44
1	511	1	16
1	511	1	14
1	511	1	10
1	511	1	5
1	511	2	17
1	512	2	20
1	512	1	20
1	512	2	4
1	512	2	1
1	513	1	67
1	513	2	5
1	513	2	10
1	513	2	40
1	513	1	19
1	513	1	7
1	514	1	16
1	514	1	7
1	514	1	4
1	515	2	55
1	515	1	7
1	515	1	12
1	515	1	14
1	515	2	14
1	515	2	19
1	515	2	17
1	515	2	15
1	516	2	15
1	516	1	16
1	516	2	4
1	517	1	41
1	517	2	16
1	517	2	14
1	517	2	11
1	517	1	7
1	517	1	7
1	517	2	5
1	518	2	7
1	518	1	0
1	519	1	41
1	519	1	20
1	519	1	18
1	519	1	14
1	519	1	12
1	519	2	11
1	519	1	8
1	519	1	7
1	519	2	1
1	520	2	18
1	520	2	18
1	520	2	17
1	520	2	20
1	520	1	11
1	520	1	6
1	520	1	4
1	520	1	37
1	521	1	43
1	521	2	11
1	521	2	8
1	521	2	5
1	521	1	3
1	521	2	2
1	522	2	20
1	522	1	11
1	522	1	18
1	522	2	12
1	522	2	9
1	523	1	6
1	523	1	25
1	523	1	19
1	524	1	23
1	524	1	16
1	524	1	4
1	524	2	5
1	524	2	46
1	524	1	7
1	524	1	2
1	525	2	33
1	525	2	16
1	525	1	13
1	525	2	12
1	525	2	9
1	525	1	4
1	525	1	1
1	525	2	60
1	526	1	24
1	526	1	21
1	526	2	16
1	526	2	13
1	526	2	11
1	526	1	8
1	526	1	31
1	527	2	33
1	527	1	12
1	527	1	9
1	527	1	10
1	527	2	8
1	527	2	7
1	527	1	6
1	527	2	3
1	527	2	1
1	527	2	0
1	528	2	15
1	528	2	10
1	528	2	5
1	528	2	47
1	529	1	4
1	529	1	2
1	529	1	1
1	529	2	23
1	529	2	2
1	529	1	19
1	530	1	18
1	530	1	9
1	530	1	2
1	531	2	11
1	531	2	8
1	531	2	6
1	531	1	3
1	532	2	62
1	532	2	20
1	532	1	8
1	532	1	12
1	533	1	49
1	533	2	19
1	533	1	15
1	533	1	12
1	533	1	9
1	533	1	1
1	534	1	11
1	534	2	38
1	534	2	24
1	534	1	4
1	534	2	21
1	534	2	30
1	535	1	41
1	535	1	20
1	535	2	18
1	535	2	18
1	535	2	16
1	535	2	2
1	535	2	1
1	536	2	33
1	536	1	21
1	536	1	19
1	536	1	5
1	536	1	1
1	537	1	19
1	537	1	21
1	537	1	6
1	537	1	1
1	537	1	0
1	537	1	48
1	538	1	11
1	538	1	9
1	538	2	8
1	538	1	6
1	538	1	4
1	538	2	3
1	538	1	11
1	538	2	28
1	539	2	44
1	539	1	20
1	539	2	22
1	539	2	16
1	539	2	14
1	539	2	12
1	540	2	37
1	540	1	35
1	540	1	27
1	540	1	30
1	540	1	25
1	540	2	4
1	541	1	35
1	541	2	27
1	541	1	26
1	541	1	11
1	541	1	22
1	541	1	7
1	541	1	3
1	541	2	1
1	542	1	39
1	542	2	8
1	543	1	11
1	543	2	3
1	543	1	8
1	543	1	20
1	543	2	28
1	544	2	32
1	544	2	13
1	544	2	11
1	545	1	20
1	545	1	16
1	545	2	50
1	545	1	56
1	546	1	40
1	547	1	36
1	547	2	18
1	547	2	6
1	547	1	1
1	548	2	47
1	548	1	49
1	548	1	26
1	548	2	26
1	548	1	13
1	548	2	6
1	548	2	25
1	548	2	3
1	548	1	3
1	548	1	2
1	548	1	1
1	549	2	30
1	549	1	10
1	550	1	35
1	550	2	2
1	551	1	42
1	551	1	2
1	552	1	32
1	552	2	28
1	553	1	47
1	553	1	21
1	553	1	18
1	553	2	14
1	553	2	11
1	554	1	41
1	554	1	12
1	554	2	6
1	555	2	33
1	555	2	28
1	555	2	26
1	555	1	23
1	555	1	8
1	555	2	6
1	555	2	1
1	556	2	23
1	556	1	1
1	556	1	1
1	557	1	31
1	557	2	18
1	557	2	6
1	557	1	2
1	558	1	22
1	558	1	25
1	559	1	40
1	559	2	15
1	559	1	13
1	559	1	6
1	559	2	2
1	560	1	68
1	560	2	58
1	560	2	16
1	560	2	14
1	560	2	13
1	560	1	14
1	560	1	7
1	560	2	4
1	561	2	29
1	561	2	30
1	561	2	3
1	562	2	53
1	562	2	23
1	562	2	20
1	562	2	15
1	562	2	6
1	562	2	5
1	563	2	56
1	563	2	30
1	563	2	29
1	563	2	25
1	563	1	16
1	563	2	14
1	563	2	2
1	564	1	37
1	564	2	12
1	564	1	9
1	564	2	3
1	564	2	1
1	564	2	1
1	565	1	56
1	565	2	20
1	565	2	14
1	565	1	10
1	565	2	7
1	565	2	3
1	565	2	2
1	566	2	12
1	566	1	15
1	567	2	30
1	567	2	21
1	567	2	18
1	567	2	14
1	567	2	5
1	567	2	3
1	567	2	30
1	568	1	30
1	568	2	26
1	568	2	3
1	568	2	1
1	568	1	1
1	568	1	8
1	569	1	30
1	569	1	7
1	569	1	4
1	569	1	2
1	570	1	15
1	571	2	74
1	571	2	42
1	571	1	17
1	571	2	7
1	572	1	36
1	572	2	13
1	572	1	7
1	573	1	67
1	573	1	22
1	573	1	18
1	573	2	14
1	573	1	11
1	574	1	50
1	574	2	40
1	574	1	26
1	574	1	17
1	575	2	17
1	576	2	14
1	576	1	11
1	576	1	8
1	576	2	4
1	576	2	1
1	576	1	2
1	577	2	15
1	577	1	13
1	577	1	13
1	577	2	7
1	577	1	2
1	578	2	53
1	578	2	26
1	578	1	19
1	578	1	19
1	578	1	6
1	578	1	4
1	579	1	12
1	579	2	8
1	579	2	4
1	580	1	28
1	580	2	4
1	581	2	67
1	581	2	48
1	581	2	22
1	581	2	19
1	581	1	23
1	581	1	23
1	581	2	4
1	582	1	41
1	582	1	19
1	582	1	12
1	582	1	10
1	582	2	3
1	582	2	14
1	582	2	16
1	583	1	45
1	583	1	4
1	583	2	6
1	584	1	28
1	585	1	38
1	585	2	40
1	585	1	17
1	585	1	18
1	585	1	10
1	585	1	8
1	585	2	4
1	585	2	3
1	586	2	35
1	586	1	21
1	586	1	16
1	586	2	14
1	586	1	20
1	586	2	25
1	586	1	3
1	586	1	1
1	587	1	31
1	587	2	13
1	587	1	11
1	587	2	6
1	588	2	19
1	588	2	18
1	588	1	8
1	588	1	7
1	589	2	38
1	589	1	42
1	589	1	7
1	589	1	5
1	590	2	50
1	590	2	22
1	590	1	24
1	590	2	20
1	590	1	9
1	590	2	2
1	591	2	20
1	591	1	4
1	592	2	64
1	592	1	16
1	593	2	36
1	593	2	20
1	593	1	18
1	593	1	17
1	593	2	16
1	593	1	14
1	593	1	11
1	593	2	4
1	594	2	53
1	594	1	32
1	594	1	26
1	594	2	18
1	595	2	48
1	595	1	17
1	595	2	13
1	595	2	19
1	596	2	56
1	596	2	26
1	596	2	1
1	596	2	33
1	596	1	14
1	596	1	11
1	596	1	9
1	596	1	5
1	597	1	26
1	597	1	21
1	597	2	18
1	597	1	16
1	597	1	2
1	597	1	12
1	597	1	9
1	598	1	48
1	598	2	36
1	598	1	16
1	598	1	8
1	599	1	63
1	599	2	46
1	599	1	21
1	599	2	20
1	599	1	17
1	599	2	7
1	600	1	17
1	600	2	34
1	600	1	12
1	600	2	2
1	601	2	36
1	601	1	16
1	601	1	8
1	601	1	21
1	602	2	20
1	602	2	18
1	602	1	14
1	602	2	13
1	603	1	66
1	603	2	36
1	603	2	30
1	603	2	24
1	603	1	23
1	603	1	21
1	603	2	14
1	603	2	16
1	603	1	10
1	603	1	9
1	603	1	8
1	604	2	30
1	604	2	15
1	604	2	12
1	604	2	8
1	604	2	5
1	604	2	3
1	604	1	1
1	605	2	57
1	605	2	35
1	606	2	46
1	606	2	36
1	606	2	30
1	606	2	24
1	606	1	23
1	606	1	21
1	606	2	14
1	606	2	16
1	606	1	10
1	606	1	9
1	606	1	8
1	607	1	52
1	608	1	34
1	608	2	5
1	609	2	52
1	610	1	58
1	610	2	21
1	610	1	19
1	610	1	12
1	610	2	9
1	610	2	4
1	610	2	1
1	611	2	45
1	611	1	47
1	611	2	16
1	611	1	14
1	611	1	13
1	612	1	50
1	612	2	44
1	612	1	17
1	612	2	14
1	612	2	12
1	613	2	47
1	613	1	27
1	613	2	20
1	614	2	56
1	614	1	30
1	614	1	26
1	614	2	21
1	614	2	17
1	614	1	20
1	614	1	18
1	614	2	11
1	615	1	20
1	616	2	49
1	616	1	11
1	616	2	16
1	617	1	41
1	617	1	35
1	617	1	17
1	617	1	23
1	617	2	23
1	617	2	14
1	617	1	11
1	617	1	6
1	617	1	1
1	618		60
1	618		56
1	618		26
1	618		21
1	618		17
1	618		11
1	618		20
1	618	1	30
1	619	2	61
1	619	2	61
1	619	1	25
1	619	1	27
1	619	2	9
1	619	1	8
1	619	2	5
1	620	2	34
1	620	1	15
1	621	2	55
1	621	1	30
1	621	2	36
1	621	2	34
1	621	2	13
1	621	1	4
1	621	1	2
1	621	2	3
1	622	2	35
1	622	1	12
1	622	1	12
1	622	2	8
1	622	1	5
1	622	2	2
1	623	2	32
1	623	1	22
1	623	2	2
1	623	2	7
1	623	1	11
1	624	1	23
1	625	1	15
1	625	2	17
1	626	2	34
1	626	1	15
1	626	1	13
1	626	2	11
1	626	2	6
1	626	2	0
1	627	1	41
1	627	2	32
1	627	1	24
1	627	1	22
1	627	1	2
1	627	2	7
1	627	2	11
1	628	2	26
1	628	2	8
1	628	2	5
1	628	1	3
1	628	1	1
1	629	2	21
1	629	2	16
1	629	1	13
1	629	1	11
1	629	2	6
1	629	1	3
1	630	2	51
1	630	2	29
1	630	1	23
1	630	1	23
1	631		41
1	631		32
1	631		22
1	631		2
1	631		7
1	631		11
1	632	2	38
1	632	1	10
1	632	1	10
1	632	2	13
1	633	1	52
1	633	2	40
1	633	2	81
1	633	2	24
1	633	1	12
1	633	1	7
1	634	1	27
1	634	1	24
1	635	1	38
1	635	2	27
1	635	1	24
1	635	1	11
1	635	1	7
1	635	2	5
1	636	1	35
1	636	2	28
1	636	2	16
1	636	1	4
1	637	1	35
1	637	1	9
1	637	2	6
1	637	2	3
1	637	2	1
1	638	2	48
1	638	2	12
1	638	2	21
1	638	2	2
1	639	2	48
1	639	2	18
1	639	2	12
1	639	2	8
1	639	1	5
1	640	2	25
1	640	2	2
1	641	1	25
1	641	1	7
1	641	1	5
1	641	1	3
1	642	1	40
1	642	2	32
1	642	2	16
1	642	1	13
1	642	1	6
1	643	1	41
1	643	2	14
1	643	2	11
1	644	1	35
1	644	1	13
1	644	1	7
1	644	1	3
1	645	2	18
1	645	1	12
1	645	1	7
1	645	2	5
1	646	1	35
1	646	2	29
1	647	2	40
1	647	2	22
1	648	2	19
1	649	2	13
1	649	1	19
1	649	1	46
1	649	1	27
1	649	2	38
1	650	1	28
1	650	2	1
1	650	2	7
1	651	2	53
1	651	2	20
1	651	2	14
1	652	2	44
1	652	2	18
1	652	1	12
1	652	1	7
1	652	2	5
1	653	1	45
1	653	2	35
1	654	1	26
1	655	1	31
1	655	1	1
1	656	1	55
1	656	1	21
1	656	1	18
1	656	2	14
1	656	2	11
1	657	2	40
1	657	1	45
1	657	1	15
1	657	1	11
1	657	1	9
1	658	1	60
1	658	2	54
1	658	1	32
1	658	2	18
1	658	2	16
1	658	1	14
1	658	1	14
1	658	1	10
1	658	2	7
1	659	1	45
1	659	2	36
1	659	2	20
1	659	1	16
1	659	1	12
1	659	1	9
1	659	1	5
1	660	1	36
1	660	1	15
1	660	1	11
1	660	2	5
1	661	2	38
1	661	2	27
1	661	2	5
1	661	2	13
1	662	2	57
1	662	2	18
1	662	2	16
1	662	1	13
1	663	1	32
1	663	2	13
1	663	2	7
1	663	2	2
1	664	1	37
1	664	2	10
1	664	2	7
1	665	2	31
1	665	2	12
1	665	1	10
1	665	2	3
1	665	2	1
1	665	2	1
1	666	1	35
1	666	2	6
1	666	2	13
1	667	1	42
1	667	2	18
1	667	1	12
1	667	2	10
1	667	2	7
1	667	2	4
1	668	2	40
1	668	2	14
1	669	2	16
1	669	2	13
1	669	1	24
1	669	1	56
1	669	2	58
1	670	2	45
1	670	1	88
1	670	1	45
1	671	1	51
1	671	2	42
1	671	2	16
1	672	1	32
1	672	1	26
1	672	1	21
1	673	1	43
1	673	2	35
1	673	1	17
1	673	1	18
1	673	1	15
1	673	1	14
1	673	1	14
1	673	1	8
1	673	2	7
1	673	1	5
1	673	1	1
1	674	1	40
1	674	2	12
1	674	2	10
1	674	2	8
1	674	2	3
1	675	2	52
1	675	2	1
1	676	2	53
1	676	1	23
1	676	2	19
1	676	2	9
1	677	1	43
1	677	1	41
1	677	2	35
1	677	1	17
1	677	1	18
1	677	1	15
1	677	1	14
1	677	1	14
1	677	1	8
1	677	2	7
1	677	1	5
1	677	1	1
1	678	1	60
1	678	2	56
1	678	1	26
1	678	2	21
1	678	2	17
1	678	1	19
1	678	2	11
1	678	1	30
1	679	1	45
1	679	2	20
1	679	1	16
1	679	1	12
1	679	1	9
1	679	1	5
1	680	2	22
1	681	1	66
1	681	1	21
1	681	1	24
1	681	2	29
1	682	1	41
1	682	2	32
1	682	2	2
1	682	2	7
1	682	1	11
1	683	1	18
1	684	1	57
1	684	1	21
1	684	2	18
1	684	1	16
1	684	1	2
1	684	1	12
1	684	1	9
1	685	1	35
1	685	2	29
1	685	2	2
1	686	1	28
1	687	1	30
1	687	1	14
1	687	2	4
1	687	1	2
1	688	1	22
1	688	2	19
1	688	1	8
1	688	2	18
1	689	1	39
1	690	1	43
1	690	1	3
1	691	1	41
1	691	2	32
1	691	1	16
1	691	1	7
1	692	1	51
1	692	2	41
1	692	2	24
1	692	2	8
1	692	1	6
1	693	2	20
1	694	1	63
1	694	2	46
1	694	2	20
1	694	1	17
1	694	2	7
1	694	1	19
1	695	2	24
1	695	2	4
1	696	2	32
1	696	2	13
1	696	1	10
1	696	1	8
1	696	1	5
1	696	1	2
1	697	2	14
1	697	2	12
1	697	2	8
1	698	2	41
1	698	1	30
1	698	1	21
1	698	2	18
1	698	1	15
1	698	1	11
1	698	1	9
1	699	1	45
1	699	2	14
1	699	2	11
1	699	2	8
1	700	1	16
1	700	2	14
1	700	2	40
1	701	1	42
1	701	2	12
1	701	2	7
1	702	1	52
1	702	1	23
1	702	2	19
1	702	1	16
1	702	1	14
1	702	2	10
1	702	1	4
1	703	2	23
1	703	2	19
1	703	2	14
1	703	1	2
1	704	1	50
1	704	2	46
1	704	2	18
1	704	2	13
1	704	1	7
1	704	1	10
1	704	1	3
1	705	1	51
1	705	1	22
1	705	1	18
1	705	1	16
1	705	2	13
1	705	1	9
1	705	2	5
1	706	2	18
1	706	1	26
1	706	1	10
1	706	1	10
1	706	2	6
1	706	2	55
1	707	1	40
1	707	2	18
1	707	2	14
1	707	1	10
1	707	1	5
1	707	1	1
1	708	1	26
1	708	1	28
1	708	1	1
1	709	1	32
1	709	2	0
1	710	1	45
1	710	2	2
1	710	2	18
1	710	1	19
1	710	2	13
1	710	2	14
1	711	1	27
1	711	2	24
1	711	2	21
1	711	1	16
1	711	2	15
1	711	2	2
1	712	1	30
1	712	1	4
1	712	1	0
1	713	2	52
1	713	1	19
1	713	1	24
1	714	1	30
1	714	2	26
1	714	1	1
1	715	1	54
1	715	2	25
1	715	2	22
1	715	2	19
1	715	2	13
1	715	2	10
1	715	1	10
1	715	1	6
1	715	1	5
1	715	1	3
1	715	1	1
1	716	2	48
1	716	1	9
1	717	1	37
1	717	1	12
1	717	1	8
1	717	1	2
1	718	1	42
1	718	2	21
1	718	2	17
1	718	2	14
1	718	1	10
1	718	2	7
1	719	2	23
1	719	1	20
1	719	1	14
1	719	2	13
1	719	1	10
1	719	1	3
1	720	2	26
1	720	2	9
1	720	2	7
1	721	1	29
1	721	1	24
1	722	2	70
1	722	1	45
1	722	1	21
1	722	1	14
1	722	2	14
1	722	2	14
1	722	2	11
1	722	1	9
1	722	1	6
1	722	2	4
1	723	1	47
1	724	2	30
1	724	1	14
1	724	1	10
1	724	1	8
1	724	2	3
1	725	1	46
1	725	2	19
1	725	2	6
1	726	2	33
1	726	1	37
1	726	1	10
1	726	1	7
1	726	2	5
1	726	1	1
1	727	2	40
1	727	1	11
1	727	1	8
1	727	1	1
1	728	1	34
1	728	2	2
1	729	1	44
1	729	2	17
1	729	2	14
1	729	1	8
1	729	2	2
1	730	2	19
1	730	1	4
1	731	2	30
1	731	2	13
1	731	1	10
1	731	1	7
1	731	1	4
1	732	1	27
1	733	2	30
1	733	1	15
1	733	2	6
1	734	1	23
1	735	1	31
1	736	2	35
1	736	1	10
1	736	2	12
1	737	2	44
1	738	1	73
1	738	2	30
1	738	2	23
1	738	2	21
1	738	2	35
1	738	1	20
1	738	1	5
1	738	1	6
1	739	2	20
1	739	2	13
1	739	2	8
1	740	2	27
1	740	1	35
1	740	1	7
1	741	2	73
1	742	1	33
1	742	1	9
1	742	2	7
1	742	2	4
1	743	1	11
1	743	1	1
1	744	1	24
1	744	2	12
1	745	1	35
1	745	2	12
1	745	1	10
1	745	1	7
1	745	1	0
1	746	2	44
1	746	2	16
1	746	2	17
1	746	2	6
1	746	2	1
1	747	1	36
1	747	2	14
1	747	1	12
1	747	2	10
1	747	1	7
1	748	1	39
1	748	2	40
1	748	1	29
1	748	2	19
1	749	1	53
1	749	2	29
1	749	1	26
1	749	1	1
1	749	2	7
1	750	2	11
1	750	1	12
1	750	2	7
1	750	1	30
1	750	2	33
1	751	1	21
1	752	1	38
1	752	1	11
1	752	1	8
1	752	2	7
1	752	1	6
1	753	2	20
1	753	1	0
1	753	1	16
1	753	2	12
1	753	1	9
1	753	2	7
1	753	2	4
1	754	1	58
1	754	2	57
1	754	1	40
1	754	1	29
1	754	1	21
1	754	1	21
1	754	2	15
1	755	2	16
1	755	2	48
1	755	1	30
1	755	2	14
1	755	2	8
1	756	1	45
1	756	1	9
1	756	1	5
1	756	1	1
1	757	2	40
1	757	1	11
1	758	2	30
1	758	2	29
1	758	2	20
1	758	2	14
1	758	1	13
1	758	1	16
1	758	1	15
1	758	2	17
1	758	2	10
1	758	2	4
1	758	1	9
1	758	1	10
1	758	2	4
1	759	1	45
1	759	2	35
1	759	1	19
1	759	1	17
1	759	2	15
1	759	1	11
1	759	2	4
1	760	2	42
1	760	1	20
1	760	2	23
1	760	1	13
1	760	2	12
1	760	2	12
1	760	2	6
1	760	1	6
1	761	2	64
1	761	1	21
1	761	1	21
1	761	2	20
1	761	2	15
1	761	1	9
1	761	2	7
1	761	1	4
1	762	2	44
1	762	1	53
1	763	1	22
1	763	1	19
1	763	1	16
1	763	2	15
1	763	1	13
1	763	1	11
1	763	2	8
1	764	2	44
1	764	1	5
1	764	1	0
1	765	1	22
1	765	2	23
1	765	2	16
