comid	hhbarcode	gender	age
1	1856	1	12
1	1856	2	7
1	1856	2	4
1	1856	1	1
1	1856	1	13
1	1857	2	35
1	1858	1	28
1	1859	2	49
1	1859	2	5
1	1859	2	20
1	1860	1	36
1	1860	1	5
1	1861	2	47
1	1861	1	53
1	1861	1	21
1	1861	2	24
1	1861	1	15
1	1861	1	9
1	1862	2	58
1	1862	1	21
1	1862	1	18
1	1863	2	49
1	1863	2	17
1	1863	1	4
1	1864	2	45
1	1864	1	35
1	1864	1	21
1	1864	1	4
1	1865	1	35
1	1865	1	32
1	1866	2	32
1	1866	2	6
1	1867	1	53
1	1867	2	54
1	1867	1	26
1	1867	1	28
1	1867	1	31
1	1867	1	28
1	1868	2	20
1	1868	2	34
1	1868	1	50
1	1869	1	56
1	1869	2	40
1	1869	2	15
1	1870	2	57
1	1870	1	19
1	1870	1	13
1	1870	2	8
1	1871	2	44
1	1871	2	23
1	1871	2	5
1	1871	1	1
1	1872	2	7
1	1872	2	24
1	1872	1	4
1	1872	2	41
1	1872	2	24
1	1872	2	12
1	1873	2	27
1	1873	2	25
1	1873	1	1
1	1873	1	9
1	1874	2	69
1	1874	1	55
1	1874	2	18
1	1874	2	33
1	1875	2	59
1	1875	1	59
1	1875	2	52
1	1875	2	3
1	1875	2	6
1	1876	2	38
1	1876	2	14
1	1876	2	17
1	1876	1	29
1	1877	2	59
1	1877	2	20
1	1877	2	18
1	1877	1	4
1	1878	2	58
1	1878	1	72
1	1878	1	20
1	1878	2	19
1	1878	1	3
1	1879	2	25
1	1879	2	8
1	1879	2	10
1	1880	2	40
1	1880	2	21
1	1880	2	8
1	1880	2	8
1	1880	1	6
1	1880	2	5
1	1880	2	17
1	1881	2	23
1	1881	2	23
1	1881	2	10
1	1881	1	7
1	1881	1	3
1	1882	2	23
1	1882	2	19
1	1882	1	1
1	1883	1	43
1	1883	1	19
1	1883	1	14
1	1883	2	11
1	1884	2	62
1	1884	2	15
1	1884	2	43
1	1885	2	38
1	1885	2	21
1	1885	2	1
1	1885	1	19
1	1886	2	49
1	1886	2	5
1	1886	2	20
1	1887	2	24
1	1887	2	52
1	1887	2	43
1	1887	1	29
1	1887	1	27
1	1887	2	26
1	1887	2	10
1	1888	2	46
1	1888	1	18
1	1888	1	11
1	1888	1	14
1	1888	2	6
1	1888	2	4
1	1889	2	6
1	1889	1	35
1	1889	1	16
1	1889	2	16
1	1889	2	9
1	1889	1	7
1	1889	2	2
1	1890	2	20
1	1890	2	4
1	1891	1	23
1	1891	1	32
1	1891	2	20
1	1891	2	26
1	1891	1	1
1	1892	1	1
1	1892	2	18
1	1892	2	20
1	1892	2	4
1	1893	2	55
1	1893	2	32
1	1893	1	31
1	1893	1	4
1	1893	1	1
1	1893	2	14
1	1893	2	11
1	1894	2	42
1	1894	2	28
1	1894	1	14
1	1894	2	3
1	1895	2	13
1	1895	2	11
1	1895	2	9
1	1895	1	6
1	1895	2	3
1	1896	2	42
1	1896	1	16
1	1897	2	26
1	1897	1	17
1	1898	1	42
1	1898	1	26
1	1898	2	24
1	1898	1	21
1	1899	2	33
1	1899	1	30
1	1899	1	28
1	1899	1	2
1	1899	1	6
1	1899	1	8
1	1900	1	30
1	1901	2	19
1	1902	2	52
1	1902	2	22
1	1903	1	31
1	1904	2	78
1	1904	1	38
1	1904	2	15
1	1905	2	70
1	1905	1	30
1	1905	1	15
1	1905	2	8
1	1906	2	19
1	1906	2	23
1	1906	1	5
1	1907	2	57
1	1907	2	45
1	1907	2	22
1	1907	1	24
1	1907	1	18
1	1907	1	18
1	1907	1	5
1	1907	2	0
1	1908	2	24
1	1908	2	4
1	1908	1	16
1	1908	2	4
1	1909	2	26
1	1909	2	3
1	1910	2	40
1	1911	1	12
1	1911	1	16
1	1911	2	3
1	1912	2	57
1	1912	1	62
1	1912	2	18
1	1912	1	26
1	1912	2	1
1	1912	1	1
1	1913	1	47
1	1913	1	14
1	1913	2	11
1	1914	2	47
1	1914	1	30
1	1914	1	9
1	1914	1	6
1	1915	1	41
1	1915	1	25
1	1915	2	14
1	1915	2	10
1	1915	1	4
1	1915	2	4
1	1916	2	21
1	1916	1	43
1	1916	2	47
1	1917	2	7
1	1917	2	24
1	1917	1	4
1	1917	2	41
1	1917	2	24
1	1917	2	12
1	1918	1	28
1	1918	1	22
1	1918	2	19
1	1918	2	17
1	1918	2	77
1	1918	2	48
1	1918	1	1
1	1919	2	48
1	1919	2	21
1	1919	1	5
1	1920	2	46
1	1920	2	27
1	1920	2	11
1	1920	2	8
1	1920	1	6
1	1921	1	41
1	1921	1	25
1	1921	2	14
1	1921	2	10
1	1921	1	4
1	1921	2	4
1	1922	2	24
1	1922	2	16
1	1922	1	22
1	1923	2	27
1	1923	2	3
1	1924	2	25
1	1924	2	19
1	1924	1	30
1	1924	2	3
1	1925	2	62
1	1925	2	43
1	1925	1	4
1	1926	2	19
1	1927	1	24
1	1927	2	8
1	1927	2	4
1	1927	2	2
1	1927	1	1
1	1928	1	26
1	1929	2	49
1	1929	1	53
1	1929	2	20
1	1929	2	18
1	1929	2	17
1	1929	2	5
1	1929	2	4
1	1929	2	2
1	1929	1	5
1	1929	1	5
1	1930	1	30
1	1930	2	1
1	1931	1	41
1	1931	1	25
1	1931	2	14
1	1931	2	10
1	1931	1	4
1	1931	2	4
1	1932	1	45
1	1932	2	39
1	1932	2	18
1	1932	2	15
1	1932	2	3
1	1932	1	10
1	1933	2	37
1	1933	1	8
1	1934	2	45
1	1935	1	40
1	1935	1	59
1	1935	2	15
1	1935	2	3
1	1936	2	54
1	1936	1	60
1	1936	2	7
1	1936	1	7
1	1936	1	9
1	1936	1	1
1	1937	2	25
1	1937	1	3
1	1938	1	39
1	1938	2	8
1	1939	1	39
1	1939	2	8
1	1940	2	49
1	1940	1	55
1	1940	1	42
1	1941	1	30
1	1941	2	1
1	1942	2	62
1	1942	2	15
1	1942	2	43
1	1943	1	40
1	1943	1	59
1	1943	2	15
1	1943	2	3
1	1944	2	38
1	1944	2	14
1	1944	2	17
1	1944	1	29
1	1945	1	15
1	1945	2	49
1	1946	2	49
1	1946	1	8
1	1946	1	34
1	1947	2	23
1	1948	2	73
1	1948	2	52
1	1948	1	48
1	1948	2	32
1	1948	1	9
1	1949	1	34
1	1949	1	14
1	1949	1	14
1	1950	1	42
1	1950	2	21
1	1950	1	2
1	1951	1	43
1	1951	2	13
1	1951	2	6
1	1952	1	33
1	1953	1	32
1	1953	1	56
1	1953	2	18
1	1954	1	62
1	1954	1	19
1	1955	1	60
1	1955	2	32
1	1955	2	23
1	1955	1	3
1	1955	2	1
1	1955	1	26
1	1956	1	34
1	1956	1	52
1	1956	2	66
1	1956	1	32
1	1956	2	25
1	1957	2	60
1	1957	1	50
1	1957	2	20
1	1957	2	4
1	1957	1	19
1	1958	2	59
1	1958	1	59
1	1958	2	52
1	1958	2	3
1	1958	2	6
1	1959	1	57
1	1959	2	24
1	1959	2	21
1	1959	2	17
1	1959	2	5
1	1959	1	4
1	1959	2	2
1	1959	1	1
1	1960	2	51
1	1960	2	33
1	1960	1	4
1	1960	2	8
1	1960	2	6
1	1960	2	5
1	1960	2	21
1	1960	1	10
1	1960	1	9
1	1961	2	12
1	1961	1	4
1	1962	1	23
1	1963	2	45
1	1964	1	42
1	1965	1	77
1	1965	2	56
1	1966	2	33
1	1967	2	57
1	1967	1	54
1	1968	2	49
1	1968	2	17
1	1968	1	4
1	1969	2	39
1	1969	1	41
1	1969	1	22
1	1969	1	16
1	1969	2	21
1	1969	1	9
1	1969	2	3
1	1969	2	7
1	1970	1	62
1	1970	1	19
1	1971	2	22
1	1971	2	20
1	1971	2	18
1	1972	2	22
1	1972	2	20
1	1972	2	18
1	1973	2	24
1	1973	2	52
1	1973	2	43
1	1973	1	29
1	1973	1	27
1	1973	2	26
1	1973	2	10
1	1974	2	58
1	1974	1	21
1	1974	1	18
1	1975	2	54
1	1975	1	37
1	1975	2	30
1	1975	1	22
1	1975	1	7
1	1975	1	11
1	1975	1	9
1	1975	1	10
1	1975	1	11
1	1976	2	45
1	1976	2	24
1	1976	1	20
1	1976	1	4
1	1977	2	29
1	1977	1	15
1	1977	1	71
1	1978	1	57
1	1978	2	54
1	1978	2	13
1	1978	2	19
1	1979	1	38
1	1979	2	35
1	1980	2	21
1	1980	1	43
1	1980	2	47
1	1981	1	58
1	1981	1	30
1	1981	1	27
1	1981	1	24
1	1981	2	20
1	1981	2	16
1	1981	1	23
1	1982	1	19
1	1982	1	11
1	1982	1	7
1	1982	1	4
1	1982	1	4
1	1982	2	2
1	1982	2	65
1	1983	2	48
1	1983	2	21
1	1983	1	5
1	1984	1	55
1	1984	2	49
1	1984	2	2
1	1985	2	27
1	1985	2	3
1	1986	2	37
1	1986	2	4
1	1986	2	6
1	1986	2	1
1	1987	1	35
1	1987	1	30
1	1988	1	52
1	1989	2	29
1	1989	1	15
1	1989	1	71
1	1990	2	59
1	1990	2	30
1	1990	2	27
1	1990	1	14
1	1990	1	13
1	1990	2	4
1	1990	1	3
1	1991	1	6
1	1991	1	11
1	1992	2	37
1	1992	2	10
1	1992	2	1
1	1993	2	60
1	1993	1	55
1	1993	1	24
1	1993	1	27
1	1993	2	17
1	1994	2	26
1	1994	2	18
1	1994	1	42
1	1994	1	3
1	1995	2	56
1	1995	1	35
1	1995	1	13
1	1995	2	6
1	1995	2	7
1	1996	2	23
1	1996	2	56
1	1996	1	1
1	1997	1	34
1	1997	1	11
1	1997	1	5
1	1997	2	1
1	1998	2	56
1	1998	1	20
1	1998	1	6
1	1999	2	39
1	1999	2	20
1	1999	2	19
1	1999	1	15
1	2000	1	52
1	2000	2	10
1	2000	2	16
1	2000	1	10
1	2000	2	28
1	2001	2	24
1	2002	2	22
1	2002	1	19
1	2002	2	13
1	2002	2	10
1	2002	2	2
1	2003	2	49
1	2004	2	50
1	2004	1	13
1	2005	1	19
1	2005	1	11
1	2005	1	7
1	2005	1	4
1	2005	1	4
1	2005	2	2
1	2005	2	65
1	2006	2	56
1	2006	2	38
1	2006	2	19
1	2006	1	22
1	2006	2	12
1	2006	2	10
1	2007	1	25
1	2007	2	24
1	2007	2	6
1	2008	2	54
1	2008	1	25
1	2008	2	17
1	2008	1	12
1	2009	2	17
1	2009	1	4
1	2009	1	41
1	2010	1	25
1	2010	2	24
1	2010	2	6
1	2011	2	50
1	2011	1	13
1	2012	2	6
1	2012	1	35
1	2012	1	16
1	2012	2	16
1	2012	2	9
1	2012	1	7
1	2012	2	2
1	2013	1	60
1	2013	2	52
1	2013	2	22
1	2013	2	21
1	2013	2	11
1	2013	2	5
1	2014	1	39
1	2014	2	8
1	2015	2	38
1	2015	1	19
1	2015	2	10
1	2016	1	55
1	2016	2	26
1	2016	2	17
1	2016	1	26
1	2016	1	5
1	2016	1	2
1	2017	1	11
1	2017	1	30
1	2017	1	24
1	2017	2	15
1	2018	2	49
1	2019	1	53
1	2019	2	51
1	2020	1	30
1	2020	2	15
1	2020	1	6
1	2020	1	2
1	2021	2	53
1	2021	2	18
1	2022	1	15
1	2022	1	14
1	2023	1	31
1	2023	1	27
1	2023	2	25
1	2024	1	60
1	2024	2	56
1	2024	2	19
1	2025	2	40
1	2025	1	46
1	2025	2	6
1	2025	1	10
1	2026	1	46
1	2026	1	52
1	2026	1	39
1	2026	2	25
1	2027	2	57
1	2027	1	19
1	2027	1	13
1	2027	2	8
1	2028	2	54
1	2028	2	34
1	2028	1	30
1	2028	2	24
1	2028	2	18
1	2028	2	11
1	2028	2	7
1	2029	2	35
1	2029	2	20
1	2029	1	15
1	2030	2	28
1	2030	2	7
1	2030	2	1
1	2031	1	39
1	2031	2	8
1	2032	2	15
1	2033	2	48
1	2033	1	53
1	2033	2	18
1	2033	1	14
1	2034	1	50
1	2035	1	37
1	2036	1	46
1	2036	2	8
1	2037	1	60
1	2037	2	52
1	2037	2	22
1	2037	2	21
1	2037	2	11
1	2037	2	5
1	2038	2	34
1	2039	2	44
1	2039	2	19
1	2039	2	16
1	2039	1	8
1	2039	2	2
1	2040	1	26
1	2041	1	49
1	2041	2	39
1	2041	2	18
1	2041	1	11
1	2041	1	9
1	2041	1	7
1	2042	2	54
1	2042	2	19
1	2042	1	21
1	2043	1	39
1	2043	1	12
1	2043	1	20
1	2043	2	23
1	2043	1	1
1	2044	2	68
1	2044	2	4
1	2045	1	37
1	2045	1	22
1	2045	2	27
1	2045	2	11
1	2045	2	4
1	2046	2	25
1	2046	2	19
1	2046	1	30
1	2046	2	3
1	2047	2	24
1	2047	2	4
1	2047	1	16
1	2047	2	4
1	2048	2	25
1	2048	1	4
1	2048	1	1
1	2049	1	32
1	2049	2	3
1	2050	2	43
1	2050	1	11
1	2050	2	17
1	2050	2	43
1	2050	1	1
1	2051	1	19
1	2051	1	19
1	2052	1	25
1	2052	2	24
1	2052	2	6
1	2053	1	13
1	2053	1	26
1	2053	2	43
1	2054	2	46
1	2054	2	23
1	2054	2	19
1	2054	1	4
1	2055	2	50
1	2055	1	50
1	2055	1	17
1	2055	2	22
1	2055	2	53
1	2055	2	11
1	2056	2	32
1	2056	2	7
1	2056	2	5
1	2057	2	32
1	2057	1	9
1	2058	2	43
1	2058	1	11
1	2058	2	17
1	2058	2	43
1	2058	1	1
1	2059	1	26
1	2059	2	29
1	2059	2	5
1	2060	2	40
1	2061	1	20
1	2061	1	15
1	2061	2	11
1	2061	2	7
1	2061	2	4
1	2061	1	9
1	2062	2	46
1	2062	2	26
1	2063	2	57
1	2064	1	42
1	2064	1	22
1	2064	1	26
1	2065	2	85
1	2065	1	20
1	2066	1	38
1	2066	2	35
1	2067	2	59
1	2068	2	58
1	2068	2	50
1	2068	1	30
1	2068	1	22
1	2068	1	2
1	2069	2	21
1	2069	2	18
1	2069	1	18
1	2069	2	11
1	2069	1	6
1	2069	1	2
1	2070	2	26
1	2070	1	27
1	2070	1	9
1	2070	2	11
1	2070	1	5
1	2071	2	27
1	2071	1	2
1	2071	1	1
1	2072	2	57
1	2072	2	23
1	2072	1	19
1	2072	2	17
1	2073	2	22
1	2073	2	20
1	2073	2	18
1	2074	1	22
1	2074	1	23
1	2075	2	49
1	2076	2	28
1	2076	2	7
1	2076	2	1
1	2077	2	72
1	2077	2	40
1	2077	1	39
1	2077	1	20
1	2077	1	20
1	2077	1	11
1	2078	2	75
1	2078	2	40
1	2078	2	20
1	2078	1	8
1	2078	2	40
1	2079	1	45
1	2079	1	21
1	2079	2	13
1	2079	2	6
1	2079	1	3
1	2080	1	77
1	2080	1	41
1	2080	1	31
1	2081	1	35
1	2081	1	30
1	2082	1	19
1	2082	1	11
1	2082	1	7
1	2082	1	4
1	2082	1	4
1	2082	2	2
1	2082	2	65
1	2083	2	46
1	2083	1	18
1	2084	1	24
1	2085	2	54
1	2085	1	26
1	2085	1	28
1	2085	1	31
1	2086	1	61
1	2086	2	59
1	2086	2	18
1	2086	1	4
1	2087	2	56
1	2087	2	38
1	2087	2	19
1	2087	1	22
1	2087	2	12
1	2087	2	10
1	2088	1	42
1	2089	2	25
1	2089	1	14
1	2089	2	6
1	2090	2	19
1	2091	2	8
1	2091	1	1
1	2092	2	25
1	2092	1	14
1	2092	2	6
1	2093	2	47
1	2094	2	57
1	2094	1	63
1	2094	2	21
1	2094	2	28
1	2095	2	15
1	2096	2	28
1	2096	2	1
1	2097	1	49
1	2097	2	25
1	2097	2	18
1	2097	1	16
1	2097	1	7
1	2098	2	52
1	2098	2	30
1	2098	1	19
1	2098	2	20
1	2099	1	38
1	2099	1	35
1	2099	1	40
1	2100	2	25
1	2100	1	14
1	2100	2	6
1	2101	2	73
1	2101	2	18
1	2102	2	48
1	2102	2	33
1	2102	1	28
1	2102	2	14
1	2103	2	40
1	2103	1	42
1	2104	2	73
1	2104	2	52
1	2104	1	48
1	2104	2	32
1	2104	1	9
1	2105	2	35
1	2105	1	16
1	2105	1	14
1	2105	2	10
1	2105	1	6
1	2105	2	1
1	2106	1	42
1	2106	1	22
1	2106	1	26
1	2107	1	61
1	2107	2	35
1	2107	2	32
1	2107	1	27
1	2107	1	19
1	2108	1	14
1	2109	1	42
1	2110	2	31
1	2110	1	24
1	2110	1	24
1	2110	1	26
1	2110	1	22
1	2110	1	42
1	2110	1	38
1	2110	1	3
1	2110	1	10
1	2111	1	56
1	2111	2	22
1	2111	2	7
1	2111	2	0
1	2111	1	1
1	2112	1	28
1	2113	2	69
1	2113	2	20
1	2113	2	18
1	2114	1	38
1	2114	1	35
1	2114	1	40
1	2115	2	50
1	2115	1	62
1	2115	2	26
1	2115	2	22
1	2115	1	21
1	2115	1	20
1	2115	2	8
1	2115	1	2
1	2115	2	0
1	2115	1	28
1	2116	2	4
1	2116	2	56
1	2116	2	43
1	2116	1	32
1	2116	2	8
1	2116	1	35
1	2117	1	68
1	2117	1	41
1	2117	2	16
1	2118	2	42
1	2118	2	34
1	2118	1	18
1	2118	2	10
1	2119	2	33
1	2119	2	4
1	2120	2	59
1	2120	1	63
1	2120	2	5
1	2120	1	2
1	2121	2	49
1	2121	1	49
1	2121	2	23
1	2121	2	27
1	2121	2	2
1	2121	2	2
1	2122	1	53
1	2122	2	51
1	2123	1	23
1	2124	2	26
1	2124	2	23
1	2124	1	16
1	2124	2	6
1	2124	1	3
1	2124	2	2
1	2125	2	24
1	2125	1	27
1	2125	2	4
1	2125	2	56
1	2125	1	2
1	2126	2	35
1	2126	1	7
1	2126	2	4
1	2127	1	46
1	2127	2	8
1	2128	2	55
1	2128	2	73
1	2128	2	16
1	2128	1	23
1	2129	2	21
1	2129	1	34
1	2129	2	6
1	2130	1	57
1	2130	2	24
1	2130	2	21
1	2130	2	17
1	2130	2	5
1	2130	1	4
1	2130	2	2
1	2130	1	1
1	2131	1	69
1	2131	2	30
1	2131	2	25
1	2131	1	3
1	2131	1	28
1	2132	1	28
1	2132	2	23
1	2133	1	41
1	2133	2	8
1	2134	2	59
1	2134	2	20
1	2134	2	18
1	2134	1	4
1	2135	2	26
1	2135	2	3
1	2136	1	57
1	2136	2	24
1	2136	2	21
1	2136	2	17
1	2136	2	5
1	2136	1	4
1	2136	2	2
1	2136	1	1
1	2137	2	36
1	2137	2	17
1	2137	2	6
1	2137	2	12
1	2138	1	45
1	2138	2	50
1	2138	2	18
1	2138	2	3
1	2138	1	11
1	2138	1	22
1	2138	1	19
1	2139	2	40
1	2139	1	1
1	2139	2	9
1	2139	2	3
1	2140	1	40
1	2140	1	31
1	2140	2	10
1	2140	1	3
1	2141	2	61
1	2141	1	34
1	2142	1	41
1	2142	1	25
1	2142	2	14
1	2142	2	10
1	2142	1	4
1	2142	2	4
1	2143	2	47
1	2143	1	53
1	2143	1	21
1	2143	2	24
1	2143	1	15
1	2143	1	9
1	2144	2	40
1	2144	1	1
1	2144	2	9
1	2144	2	3
1	2145	2	42
1	2145	1	16
1	2146	2	73
1	2146	2	52
1	2146	1	48
1	2146	2	32
1	2146	1	9
1	2147	2	57
1	2147	1	19
1	2147	1	13
1	2147	2	8
1	2148	2	40
1	2148	2	9
1	2148	2	7
1	2148	1	11
1	2149	2	46
1	2149	2	20
1	2149	1	17
1	2149	1	10
1	2149	1	9
1	2149	1	2
1	2149	2	1
1	2149	1	1
1	2150	2	62
1	2150	1	42
1	2150	1	4
1	2150	1	37
1	2151	1	16
1	2151	2	38
1	2152	2	69
1	2152	1	55
1	2152	2	18
1	2152	2	33
1	2153	1	53
1	2153	1	19
1	2153	2	10
1	2154	1	33
1	2154	2	39
1	2155	2	48
1	2155	2	30
1	2155	1	26
1	2155	2	21
1	2155	2	9
1	2155	1	7
1	2156	1	41
1	2156	1	7
1	2157	1	57
1	2158	1	37
1	2158	1	22
1	2158	2	27
1	2158	2	11
1	2158	2	4
1	2159	1	60
1	2159	2	32
1	2159	2	23
1	2159	1	3
1	2159	2	1
1	2159	1	26
1	2160	1	69
1	2161	2	75
1	2161	2	40
1	2161	2	20
1	2161	1	8
1	2161	2	40
1	2162	2	29
1	2162	2	56
1	2162	2	48
1	2162	2	29
1	2162	1	33
1	2162	2	8
1	2163	2	51
1	2163	2	22
1	2163	2	19
1	2163	1	25
1	2163	1	17
1	2164	1	35
1	2164	1	10
1	2164	2	2
1	2164	1	27
1	2165	1	42
1	2166	2	29
1	2166	1	41
1	2166	2	31
1	2167	2	60
1	2167	1	55
1	2167	1	24
1	2167	1	27
1	2167	2	17
1	2168	2	37
1	2168	2	16
1	2168	2	14
1	2168	1	9
1	2169	1	39
1	2169	2	8
1	2170	1	32
1	2170	1	0
1	2171	1	53
1	2171	1	19
1	2171	2	10
1	2172	2	72
1	2172	1	78
1	2172	2	0
1	2173	2	29
1	2173	2	56
1	2173	2	48
1	2173	2	29
1	2173	1	33
1	2173	2	8
1	2174	1	51
1	2174	2	52
1	2174	1	19
1	2174	1	16
1	2175	2	25
1	2175	2	19
1	2175	1	30
1	2175	2	3
1	2176	2	78
1	2176	1	59
1	2176	1	31
1	2176	2	8
1	2176	2	4
1	2176	1	21
1	2176	1	23
1	2176	1	1
1	2177	2	67
1	2177	1	62
1	2177	2	14
1	2178	2	20
1	2178	2	4
1	2179	2	47
1	2179	1	25
1	2180	2	45
1	2180	1	39
1	2180	1	11
1	2180	2	4
1	2180	2	1
1	2181	2	36
1	2181	2	12
1	2181	2	12
1	2181	1	8
1	2181	1	9
1	2181	2	5
1	2182	1	26
1	2182	1	46
1	2182	1	13
1	2182	2	6
1	2182	2	4
1	2182	1	2
1	2183	2	25
1	2183	2	8
1	2183	2	10
1	2184	2	6
1	2184	1	35
1	2184	1	16
1	2184	2	16
1	2184	2	9
1	2184	1	7
1	2184	2	2
1	2185	2	48
1	2185	1	53
1	2185	2	18
1	2185	1	14
1	2186	2	23
1	2187	2	49
1	2187	1	55
1	2187	1	42
1	2188	2	36
1	2188	2	12
1	2188	2	12
1	2188	1	8
1	2188	1	9
1	2188	2	5
1	2189	1	19
1	2189	1	2
1	2189	1	9
1	2189	1	47
1	2189	2	37
1	2190	2	59
1	2190	2	22
1	2190	2	24
1	2190	2	14
1	2191	1	41
1	2191	1	17
1	2191	1	15
1	2191	2	5
1	2191	2	0
1	2192	1	41
1	2192	2	11
1	2193	2	41
1	2193	2	9
1	2193	1	20
1	2193	1	32
1	2193	2	29
1	2193	1	7
1	2194	1	26
1	2194	2	29
1	2194	2	5
1	2195	2	63
1	2195	1	26
1	2195	2	19
1	2195	2	6
1	2196	1	18
1	2196	2	24
1	2196	2	16
1	2196	1	10
1	2196	2	2
1	2197	1	26
1	2197	2	29
1	2197	2	5
1	2198	1	42
1	2198	2	39
1	2198	2	15
1	2198	2	10
1	2198	1	2
1	2198	2	40
1	2198	1	29
1	2198	2	28
1	2199	1	29
1	2199	1	34
1	2199	1	30
1	2199	2	11
1	2199	2	8
1	2200	1	45
1	2200	2	50
1	2200	2	18
1	2200	2	3
1	2200	1	11
1	2200	1	22
1	2200	1	19
1	2201	1	35
1	2201	1	30
1	2202	2	52
1	2202	2	22
1	2203	1	56
1	2203	2	7
1	2204	1	42
1	2204	1	29
1	2204	2	27
1	2204	2	21
1	2204	2	15
1	2204	1	2
1	2204	2	10
1	2204	2	39
1	2205	2	89
1	2205	2	54
1	2205	2	64
1	2205	1	28
1	2205	1	25
1	2205	1	2
1	2205	1	3
1	2206	1	69
1	2206	2	54
1	2206	1	20
1	2206	2	21
1	2206	2	10
1	2206	2	7
1	2206	1	2
1	2206	2	1
1	2207	2	50
1	2207	2	30
1	2207	2	33
1	2207	2	24
1	2207	2	19
1	2207	1	10
1	2207	2	9
1	2207	2	9
1	2207	1	9
1	2207	2	6
1	2207	2	5
1	2207	1	4
1	2208	2	40
1	2208	2	9
1	2208	2	7
1	2208	1	11
1	2209	2	33
1	2209	1	12
1	2209	2	7
1	2210	2	24
1	2210	2	22
1	2210	2	19
1	2211	1	49
1	2211	1	12
1	2211	2	18
1	2211	2	16
1	2211	1	27
1	2212	2	49
1	2212	2	22
1	2212	2	18
1	2213	2	26
1	2213	2	27
1	2213	2	21
1	2213	1	2
1	2214	2	26
1	2214	1	27
1	2214	1	9
1	2214	2	11
1	2214	1	5
1	2215	1	52
1	2215	2	10
1	2215	2	16
1	2215	1	10
1	2215	2	28
1	2216	1	28
1	2216	1	27
1	2216	1	22
1	2216	1	21
1	2217	2	67
1	2217	1	62
1	2217	2	14
1	2218	2	58
1	2218	1	21
1	2218	1	18
1	2219	1	62
1	2219	1	19
1	2220	2	52
1	2220	1	28
1	2220	2	28
1	2220	2	24
1	2220	2	21
1	2220	1	20
1	2220	1	3
1	2220	2	3
1	2220	1	10
1	2221	2	47
1	2221	2	13
1	2222	1	73
1	2222	2	58
1	2222	2	19
1	2222	2	23
1	2223	1	69
1	2223	2	8
1	2223	2	15
1	2223	2	21
1	2224	1	37
1	2224	2	10
1	2225	1	33
1	2225	2	29
1	2225	1	19
1	2225	1	17
1	2225	1	4
1	2226	2	20
1	2226	2	6
1	2226	2	4
1	2226	2	1
1	2227	2	58
1	2227	1	25
1	2227	2	16
1	2227	2	10
1	2227	1	8
1	2228	2	46
1	2228	2	26
1	2229	2	40
1	2229	2	21
1	2229	2	8
1	2229	2	8
1	2229	1	6
1	2229	2	5
1	2229	2	17
1	2230	1	69
1	2231	2	42
1	2231	2	16
1	2231	1	9
1	2231	2	6
1	2232	2	18
1	2232	2	42
1	2232	2	1
1	2233	1	22
1	2234	2	28
1	2234	2	2
1	2235	2	50
1	2235	1	13
1	2236	2	40
1	2236	1	26
1	2236	1	11
1	2236	2	5
1	2237	2	49
1	2238	2	39
1	2238	1	41
1	2238	1	22
1	2238	1	16
1	2238	2	21
1	2238	1	9
1	2238	2	3
1	2238	2	7
1	2239	2	55
1	2239	2	3
1	2240	2	56
1	2240	1	27
1	2240	2	24
1	2240	1	65
1	2240	2	4
1	2241	1	23
1	2241	2	55
1	2242	1	20
1	2242	1	24
1	2243	2	70
1	2243	1	30
1	2243	1	15
1	2243	2	8
1	2244	1	62
1	2244	2	59
1	2244	2	22
1	2244	2	19
1	2244	2	1
1	2245	2	52
1	2245	2	30
1	2245	1	19
1	2245	2	20
1	2246	2	35
1	2246	1	7
1	2246	2	4
1	2247	2	59
1	2247	2	22
1	2247	2	24
1	2247	2	14
1	2248	1	37
1	2248	2	12
1	2248	1	5
1	2248	2	2
1	2248	2	24
1	2248	2	25
1	2249	2	45
1	2249	1	35
1	2249	1	21
1	2249	1	4
1	2250	2	41
1	2250	2	27
1	2250	2	24
1	2250	2	13
1	2250	1	4
1	2250	2	1
1	2251	2	19
1	2252	2	50
1	2252	1	50
1	2252	1	17
1	2252	2	22
1	2252	2	53
1	2252	2	11
1	2253	2	44
1	2253	1	20
1	2253	2	15
1	2253	1	11
1	2254	1	63
1	2254	2	30
1	2254	2	28
1	2254	1	29
1	2254	1	13
1	2254	1	5
1	2255	2	35
1	2255	1	7
1	2255	2	4
1	2256	1	33
1	2256	2	18
1	2256	1	4
1	2257	2	39
1	2258	1	47
1	2258	1	8
1	2259	2	23
1	2259	1	14
1	2260	1	43
1	2260	2	13
1	2260	2	6
1	2261	2	35
1	2262	2	75
1	2262	2	24
1	2262	2	6
1	2263	2	36
1	2263	2	12
1	2263	2	12
1	2263	1	8
1	2263	1	9
1	2263	2	5
1	2264	1	13
1	2264	2	10
1	2265	1	69
1	2266	1	49
1	2266	1	12
1	2266	2	18
1	2266	2	16
1	2266	1	27
1	2267	1	28
1	2267	2	12
1	2267	2	2
1	2268	2	29
1	2268	1	36
1	2268	2	1
1	2268	2	1
1	2268	1	9
1	2268	2	7
1	2269	2	49
1	2270	2	68
1	2270	2	4
1	2271	1	39
1	2271	1	12
1	2271	1	20
1	2271	2	23
1	2271	1	1
1	2272	1	54
1	2272	2	48
1	2273	2	49
1	2273	2	5
1	2273	2	20
1	2274	2	49
